Student ID,Name,Major,Risk Score (%),Predicted At
STU1866,Student 1866,Arts,95.67,2026-05-12 12:12:40
STU1867,Student 1867,Business,62.91,2026-05-12 12:12:40
STU1869,Student 1869,Science,81.9,2026-05-12 12:12:40
STU1873,Student 1873,Science,90.0,2026-05-12 12:12:40
STU1874,Student 1874,Arts,50.79,2026-05-12 12:12:40
STU1876,Student 1876,Engineering,57.34,2026-05-12 12:12:40
STU1878,Student 1878,Business,82.52,2026-05-12 12:12:40
STU1880,Student 1880,Arts,91.85,2026-05-12 12:12:40
STU1881,Student 1881,Engineering,72.25,2026-05-12 12:12:40
STU1882,Student 1882,Business,73.95,2026-05-12 12:12:40
STU1888,Student 1888,Arts,82.19,2026-05-12 12:12:40
STU1892,Student 1892,Business,56.05,2026-05-12 12:12:40
STU1894,Student 1894,Engineering,90.15,2026-05-12 12:12:40
STU1895,Student 1895,Engineering,82.13,2026-05-12 12:12:40
STU1896,Student 1896,Computer Science,59.62,2026-05-12 12:12:40
STU1897,Student 1897,Computer Science,75.67,2026-05-12 12:12:40
STU1898,Student 1898,Engineering,85.69,2026-05-12 12:12:40
STU1899,Student 1899,Engineering,92.27,2026-05-12 12:12:40
STU1901,Student 1901,Engineering,97.33,2026-05-12 12:12:40
STU1902,Student 1902,Business,62.65,2026-05-12 12:12:40
STU1905,Student 1905,Arts,71.5,2026-05-12 12:12:40
STU1906,Student 1906,Arts,96.0,2026-05-12 12:12:40
STU1907,Student 1907,Arts,63.38,2026-05-12 12:12:40
STU1909,Student 1909,Computer Science,88.8,2026-05-12 12:12:40
STU1910,Student 1910,Business,92.0,2026-05-12 12:12:40
STU1911,Student 1911,Business,73.75,2026-05-12 12:12:40
STU1912,Student 1912,Business,84.06,2026-05-12 12:12:40
STU1914,Student 1914,Computer Science,98.05,2026-05-12 12:12:40
STU1915,Student 1915,Business,74.42,2026-05-12 12:12:40
STU1916,Student 1916,Engineering,65.25,2026-05-12 12:12:40
STU1919,Student 1919,Arts,75.53,2026-05-12 12:12:40
STU1921,Student 1921,Engineering,81.8,2026-05-12 12:12:40
STU1922,Student 1922,Arts,63.75,2026-05-12 12:12:40
STU1923,Student 1923,Arts,51.27,2026-05-12 12:12:40
STU1924,Student 1924,Business,77.77,2026-05-12 12:12:40
STU1925,Student 1925,Computer Science,93.08,2026-05-12 12:12:40
STU1929,Student 1929,Business,56.88,2026-05-12 12:12:40
STU1931,Student 1931,Business,73.03,2026-05-12 12:12:40
STU1933,Student 1933,Business,62.32,2026-05-12 12:12:40
STU1936,Student 1936,Arts,92.75,2026-05-12 12:12:40
STU1937,Student 1937,Computer Science,63.27,2026-05-12 12:12:40
STU1938,Student 1938,Arts,58.96,2026-05-12 12:12:40
STU1939,Student 1939,Arts,88.66,2026-05-12 12:12:40
STU1940,Student 1940,Engineering,69.17,2026-05-12 12:12:40
STU1942,Student 1942,Arts,69.81,2026-05-12 12:12:40
STU1944,Student 1944,Engineering,91.36,2026-05-12 12:12:40
STU1946,Student 1946,Engineering,54.69,2026-05-12 12:12:40
STU1947,Student 1947,Engineering,95.26,2026-05-12 12:12:40
STU1948,Student 1948,Computer Science,59.92,2026-05-12 12:12:40
STU1950,Student 1950,Arts,88.65,2026-05-12 12:12:40
STU1956,Student 1956,Arts,72.06,2026-05-12 12:12:40
STU1960,Student 1960,Business,91.04,2026-05-12 12:12:40
STU1961,Student 1961,Science,88.73,2026-05-12 12:12:40
STU1963,Student 1963,Computer Science,91.06,2026-05-12 12:12:40
STU1965,Student 1965,Computer Science,53.12,2026-05-12 12:12:40
STU1967,Student 1967,Arts,81.53,2026-05-12 12:12:40
STU1970,Student 1970,Science,83.67,2026-05-12 12:12:40
STU1973,Student 1973,Science,64.88,2026-05-12 12:12:40
STU1975,Student 1975,Computer Science,53.86,2026-05-12 12:12:40
STU1977,Student 1977,Science,55.16,2026-05-12 12:12:40
STU1978,Student 1978,Computer Science,99.58,2026-05-12 12:12:40
STU1979,Student 1979,Engineering,60.13,2026-05-12 12:12:40
STU1980,Student 1980,Business,94.42,2026-05-12 12:12:40
STU1981,Student 1981,Computer Science,96.38,2026-05-12 12:12:40
STU1982,Student 1982,Arts,68.4,2026-05-12 12:12:40
STU1985,Student 1985,Computer Science,54.25,2026-05-12 12:12:40
STU1986,Student 1986,Arts,91.83,2026-05-12 12:12:40
STU1988,Student 1988,Engineering,78.73,2026-05-12 12:12:40
STU1989,Student 1989,Arts,65.12,2026-05-12 12:12:40
STU1992,Student 1992,Science,59.42,2026-05-12 12:12:40
STU1993,Student 1993,Computer Science,56.47,2026-05-12 12:12:40
STU1994,Student 1994,Arts,92.69,2026-05-12 12:12:40
STU1995,Student 1995,Computer Science,72.43,2026-05-12 12:12:40
STU1996,Student 1996,Computer Science,51.23,2026-05-12 12:12:40
STU1997,Student 1997,Arts,91.13,2026-05-12 12:12:40
STU1999,Student 1999,Engineering,68.7,2026-05-12 12:12:40
STU2001,Student 2001,Business,55.19,2026-05-12 12:12:40
STU2003,Student 2003,Computer Science,75.73,2026-05-12 12:12:40
STU2007,Student 2007,Computer Science,54.26,2026-05-12 12:12:40
STU2008,Student 2008,Science,70.75,2026-05-12 12:12:40
STU2013,Student 2013,Computer Science,68.82,2026-05-12 12:12:40
STU2014,Student 2014,Engineering,73.1,2026-05-12 12:12:40
STU2015,Student 2015,Computer Science,83.31,2026-05-12 12:12:40
STU2016,Student 2016,Computer Science,74.12,2026-05-12 12:12:40
STU2017,Student 2017,Business,50.12,2026-05-12 12:12:40
STU2018,Student 2018,Science,87.25,2026-05-12 12:12:40
STU2019,Student 2019,Computer Science,89.78,2026-05-12 12:12:40
STU2020,Student 2020,Computer Science,93.23,2026-05-12 12:12:40
STU2021,Student 2021,Science,56.98,2026-05-12 12:12:40
STU2022,Student 2022,Science,84.57,2026-05-12 12:12:40
STU2023,Student 2023,Science,53.36,2026-05-12 12:12:40
STU2025,Student 2025,Science,62.49,2026-05-12 12:12:40
STU2026,Student 2026,Computer Science,78.35,2026-05-12 12:12:40
STU2027,Student 2027,Business,73.75,2026-05-12 12:12:40
STU2028,Student 2028,Computer Science,90.09,2026-05-12 12:12:40
STU2033,Student 2033,Computer Science,60.2,2026-05-12 12:12:40
STU2034,Student 2034,Business,94.57,2026-05-12 12:12:40
STU2035,Student 2035,Business,50.64,2026-05-12 12:12:40
STU2037,Student 2037,Business,85.64,2026-05-12 12:12:40
STU2038,Student 2038,Engineering,84.43,2026-05-12 12:12:40
STU2040,Student 2040,Engineering,90.29,2026-05-12 12:12:40
STU2043,Student 2043,Science,80.43,2026-05-12 12:12:40
STU2044,Student 2044,Engineering,66.42,2026-05-12 12:12:40
STU2050,Student 2050,Arts,69.72,2026-05-12 12:12:40
STU2051,Student 2051,Engineering,74.32,2026-05-12 12:12:40
STU2052,Student 2052,Engineering,57.28,2026-05-12 12:12:40
STU2053,Student 2053,Engineering,86.19,2026-05-12 12:12:40
STU2056,Student 2056,Science,65.74,2026-05-12 12:12:40
STU2057,Student 2057,Science,99.79,2026-05-12 12:12:40
STU2058,Student 2058,Business,92.82,2026-05-12 12:12:40
STU2062,Student 2062,Science,77.42,2026-05-12 12:12:40
STU2067,Student 2067,Business,60.79,2026-05-12 12:12:40
STU2070,Student 2070,Arts,94.86,2026-05-12 12:12:40
STU2071,Student 2071,Arts,72.74,2026-05-12 12:12:40
STU2075,Student 2075,Computer Science,73.93,2026-05-12 12:12:40
STU2077,Student 2077,Computer Science,65.01,2026-05-12 12:12:40
STU2079,Student 2079,Computer Science,68.77,2026-05-12 12:12:40
STU2080,Student 2080,Engineering,98.16,2026-05-12 12:12:40
STU2081,Student 2081,Computer Science,95.12,2026-05-12 12:12:40
STU2084,Student 2084,Business,66.96,2026-05-12 12:12:40
STU2086,Student 2086,Business,68.13,2026-05-12 12:12:40
STU2087,Student 2087,Arts,99.13,2026-05-12 12:12:40
STU2088,Student 2088,Arts,72.37,2026-05-12 12:12:40
STU2089,Student 2089,Engineering,53.79,2026-05-12 12:12:40
STU2090,Student 2090,Arts,57.27,2026-05-12 12:12:40
STU2091,Student 2091,Arts,60.9,2026-05-12 12:12:40
STU2092,Student 2092,Computer Science,50.4,2026-05-12 12:12:40
STU2096,Student 2096,Arts,70.26,2026-05-12 12:12:40
STU2097,Student 2097,Computer Science,85.58,2026-05-12 12:12:40
STU2099,Student 2099,Engineering,53.37,2026-05-12 12:12:40
STU2102,Student 2102,Arts,66.64,2026-05-12 12:12:40
STU2103,Student 2103,Science,52.19,2026-05-12 12:12:40
STU2105,Student 2105,Science,97.43,2026-05-12 12:12:40
STU2106,Student 2106,Arts,99.42,2026-05-12 12:12:40
STU2110,Student 2110,Business,55.89,2026-05-12 12:12:40
STU2111,Student 2111,Science,52.71,2026-05-12 12:12:40
STU2114,Student 2114,Engineering,86.86,2026-05-12 12:12:40
STU2116,Student 2116,Arts,63.07,2026-05-12 12:12:40
STU2118,Student 2118,Science,99.04,2026-05-12 12:12:40
STU2119,Student 2119,Engineering,98.74,2026-05-12 12:12:40
STU2120,Student 2120,Arts,55.49,2026-05-12 12:12:40
STU2121,Student 2121,Computer Science,68.35,2026-05-12 12:12:40
STU2123,Student 2123,Computer Science,97.75,2026-05-12 12:12:40
STU2124,Student 2124,Engineering,90.27,2026-05-12 12:12:40
STU2126,Student 2126,Engineering,60.95,2026-05-12 12:12:40
STU2127,Student 2127,Business,66.13,2026-05-12 12:12:40
STU2128,Student 2128,Arts,51.57,2026-05-12 12:12:40
STU2129,Student 2129,Business,88.96,2026-05-12 12:12:40
STU2130,Student 2130,Business,75.21,2026-05-12 12:12:40
STU2135,Student 2135,Engineering,92.64,2026-05-12 12:12:40
STU2138,Student 2138,Business,90.91,2026-05-12 12:12:40
STU2142,Student 2142,Business,62.13,2026-05-12 12:12:40
STU2146,Student 2146,Engineering,55.65,2026-05-12 12:12:40
STU2149,Student 2149,Computer Science,89.43,2026-05-12 12:12:40
STU2151,Student 2151,Engineering,56.54,2026-05-12 12:12:40
STU2152,Student 2152,Arts,85.89,2026-05-12 12:12:40
STU2153,Student 2153,Computer Science,92.27,2026-05-12 12:12:40
STU2156,Student 2156,Business,57.97,2026-05-12 12:12:40
STU2157,Student 2157,Arts,51.36,2026-05-12 12:12:40
STU2159,Student 2159,Arts,73.55,2026-05-12 12:12:40
STU2160,Student 2160,Business,87.54,2026-05-12 12:12:40
STU2161,Student 2161,Computer Science,90.02,2026-05-12 12:12:40
STU2163,Student 2163,Science,54.01,2026-05-12 12:12:40
STU2164,Student 2164,Science,85.04,2026-05-12 12:12:40
STU2165,Student 2165,Business,66.59,2026-05-12 12:12:40
STU2166,Student 2166,Arts,57.68,2026-05-12 12:12:40
STU2170,Student 2170,Business,65.84,2026-05-12 12:12:40
STU2172,Student 2172,Engineering,85.53,2026-05-12 12:12:40
STU2173,Student 2173,Business,54.26,2026-05-12 12:12:40
STU2175,Student 2175,Engineering,78.4,2026-05-12 12:12:40
STU2176,Student 2176,Science,64.57,2026-05-12 12:12:40
STU2179,Student 2179,Arts,64.05,2026-05-12 12:12:40
STU2181,Student 2181,Business,91.08,2026-05-12 12:12:40
STU2182,Student 2182,Computer Science,90.35,2026-05-12 12:12:40
STU2184,Student 2184,Computer Science,87.46,2026-05-12 12:12:40
STU2185,Student 2185,Science,73.65,2026-05-12 12:12:40
STU2188,Student 2188,Computer Science,96.58,2026-05-12 12:12:40
STU2196,Student 2196,Science,57.69,2026-05-12 12:12:40
STU2197,Student 2197,Arts,97.17,2026-05-12 12:12:40
STU2198,Student 2198,Computer Science,78.05,2026-05-12 12:12:40
STU2200,Student 2200,Computer Science,77.16,2026-05-12 12:12:40
STU2201,Student 2201,Arts,71.44,2026-05-12 12:12:40
STU2203,Student 2203,Engineering,83.88,2026-05-12 12:12:40
STU2204,Student 2204,Engineering,91.0,2026-05-12 12:12:40
STU2205,Student 2205,Computer Science,90.68,2026-05-12 12:12:40
STU2207,Student 2207,Engineering,61.84,2026-05-12 12:12:40
STU2208,Student 2208,Science,86.67,2026-05-12 12:12:40
STU2209,Student 2209,Business,91.45,2026-05-12 12:12:40
STU2211,Student 2211,Arts,55.61,2026-05-12 12:12:40
STU2212,Student 2212,Computer Science,88.95,2026-05-12 12:12:40
STU2213,Student 2213,Arts,70.48,2026-05-12 12:12:40
STU2216,Student 2216,Computer Science,63.1,2026-05-12 12:12:40
STU2218,Student 2218,Arts,68.77,2026-05-12 12:12:40
STU2219,Student 2219,Business,70.3,2026-05-12 12:12:40
STU2220,Student 2220,Computer Science,59.2,2026-05-12 12:12:40
STU2221,Student 2221,Science,56.28,2026-05-12 12:12:40
STU2223,Student 2223,Engineering,78.34,2026-05-12 12:12:40
STU2224,Student 2224,Arts,58.81,2026-05-12 12:12:40
STU2225,Student 2225,Science,67.25,2026-05-12 12:12:40
STU2226,Student 2226,Computer Science,85.54,2026-05-12 12:12:40
STU2229,Student 2229,Engineering,58.9,2026-05-12 12:12:40
STU2231,Student 2231,Engineering,86.64,2026-05-12 12:12:40
STU2232,Student 2232,Science,56.26,2026-05-12 12:12:40
STU2233,Student 2233,Science,62.54,2026-05-12 12:12:40
STU2236,Student 2236,Arts,89.31,2026-05-12 12:12:40
STU2237,Student 2237,Computer Science,57.78,2026-05-12 12:12:40
STU2238,Student 2238,Business,61.54,2026-05-12 12:12:40
STU2239,Student 2239,Business,89.76,2026-05-12 12:12:40
STU2240,Student 2240,Science,68.88,2026-05-12 12:12:40
STU2242,Student 2242,Arts,98.88,2026-05-12 12:12:40
STU2248,Student 2248,Business,94.86,2026-05-12 12:12:40
STU2250,Student 2250,Engineering,79.02,2026-05-12 12:12:40
STU2253,Student 2253,Arts,83.76,2026-05-12 12:12:40
STU2254,Student 2254,Business,58.22,2026-05-12 12:12:40
STU2256,Student 2256,Business,66.02,2026-05-12 12:12:40
STU2259,Student 2259,Arts,91.56,2026-05-12 12:12:40
STU2260,Student 2260,Computer Science,70.13,2026-05-12 12:12:40
STU2261,Student 2261,Science,73.97,2026-05-12 12:12:40
STU2263,Student 2263,Science,91.37,2026-05-12 12:12:40
STU2265,Student 2265,Business,65.19,2026-05-12 12:12:40
STU2267,Student 2267,Computer Science,81.98,2026-05-12 12:12:40
STU2268,Student 2268,Computer Science,57.51,2026-05-12 12:12:40
STU2270,Student 2270,Engineering,63.71,2026-05-12 12:12:40
STU2271,Student 2271,Engineering,94.71,2026-05-12 12:12:40
STU2272,Student 2272,Arts,54.85,2026-05-12 12:12:40
STU2273,Student 2273,Computer Science,61.31,2026-05-12 12:12:40
STU2275,Student 2275,Science,64.31,2026-05-12 12:12:40
STU2276,Student 2276,Business,83.8,2026-05-12 12:12:40
STU2279,Student 2279,Business,92.06,2026-05-12 12:12:40
STU2280,Student 2280,Business,87.47,2026-05-12 12:12:40
STU2281,Student 2281,Science,85.81,2026-05-12 12:12:40
STU2283,Student 2283,Science,89.53,2026-05-12 12:12:40
STU2285,Student 2285,Business,88.46,2026-05-12 12:12:40
STU2288,Student 2288,Engineering,75.66,2026-05-12 12:12:40
STU2290,Student 2290,Arts,76.33,2026-05-12 12:12:40
STU2291,Student 2291,Arts,97.75,2026-05-12 12:12:40
STU2294,Student 2294,Science,61.24,2026-05-12 12:12:40
STU2295,Student 2295,Computer Science,98.68,2026-05-12 12:12:40
STU2297,Student 2297,Engineering,68.59,2026-05-12 12:12:40
STU2299,Student 2299,Engineering,78.11,2026-05-12 12:12:40
STU2303,Student 2303,Science,60.12,2026-05-12 12:12:40
STU2305,Student 2305,Engineering,66.05,2026-05-12 12:12:40
STU2307,Student 2307,Science,56.6,2026-05-12 12:12:40
STU2309,Student 2309,Engineering,93.1,2026-05-12 12:12:40
STU2310,Student 2310,Computer Science,87.47,2026-05-12 12:12:40
STU2311,Student 2311,Business,91.62,2026-05-12 12:12:40
STU2313,Student 2313,Business,78.41,2026-05-12 12:12:40
STU2314,Student 2314,Science,67.08,2026-05-12 12:12:40
STU2315,Student 2315,Engineering,86.31,2026-05-12 12:12:40
STU2316,Student 2316,Science,76.57,2026-05-12 12:12:40
STU2318,Student 2318,Computer Science,92.02,2026-05-12 12:12:40
STU2319,Student 2319,Computer Science,78.78,2026-05-12 12:12:40
STU2323,Student 2323,Science,62.43,2026-05-12 12:12:40
STU2327,Student 2327,Computer Science,89.74,2026-05-12 12:12:40
STU2328,Student 2328,Business,53.63,2026-05-12 12:12:40
STU2332,Student 2332,Computer Science,84.42,2026-05-12 12:12:40
STU2333,Student 2333,Business,74.92,2026-05-12 12:12:40
STU2334,Student 2334,Science,51.88,2026-05-12 12:12:40
STU2335,Student 2335,Science,76.14,2026-05-12 12:12:40
STU2337,Student 2337,Computer Science,63.4,2026-05-12 12:12:40
STU2338,Student 2338,Computer Science,55.95,2026-05-12 12:12:40
STU2341,Student 2341,Arts,76.8,2026-05-12 12:12:40
STU2343,Student 2343,Computer Science,79.37,2026-05-12 12:12:40
STU2345,Student 2345,Computer Science,95.34,2026-05-12 12:12:40
STU2349,Student 2349,Engineering,62.81,2026-05-12 12:12:40
STU2350,Student 2350,Business,52.35,2026-05-12 12:12:40
STU2352,Student 2352,Arts,57.38,2026-05-12 12:12:40
STU2353,Student 2353,Arts,88.95,2026-05-12 12:12:40
STU2355,Student 2355,Arts,54.91,2026-05-12 12:12:40
STU2357,Student 2357,Business,70.0,2026-05-12 12:12:40
STU2365,Student 2365,Science,95.69,2026-05-12 12:12:40
STU2370,Student 2370,Engineering,70.73,2026-05-12 12:12:40
STU2371,Student 2371,Computer Science,54.75,2026-05-12 12:12:40
STU2372,Student 2372,Computer Science,64.06,2026-05-12 12:12:40
STU2373,Student 2373,Engineering,76.11,2026-05-12 12:12:40
STU2374,Student 2374,Engineering,52.03,2026-05-12 12:12:40
STU2378,Student 2378,Computer Science,93.14,2026-05-12 12:12:40
STU2381,Student 2381,Business,93.67,2026-05-12 12:12:40
STU2383,Student 2383,Arts,59.99,2026-05-12 12:12:40
STU2385,Student 2385,Arts,73.87,2026-05-12 12:12:40
STU2386,Student 2386,Science,85.59,2026-05-12 12:12:40
STU2391,Student 2391,Science,95.1,2026-05-12 12:12:40
STU2392,Student 2392,Business,73.27,2026-05-12 12:12:40
STU2393,Student 2393,Arts,76.84,2026-05-12 12:12:40
STU2397,Student 2397,Business,72.7,2026-05-12 12:12:40
STU2399,Student 2399,Computer Science,54.28,2026-05-12 12:12:40
STU2403,Student 2403,Arts,72.1,2026-05-12 12:12:40
STU2404,Student 2404,Business,67.9,2026-05-12 12:12:40
STU2406,Student 2406,Science,88.41,2026-05-12 12:12:40
STU2407,Student 2407,Computer Science,92.7,2026-05-12 12:12:40
STU2408,Student 2408,Computer Science,59.03,2026-05-12 12:12:40
STU2409,Student 2409,Science,71.42,2026-05-12 12:12:40
STU2410,Student 2410,Science,86.54,2026-05-12 12:12:40
STU2413,Student 2413,Engineering,97.21,2026-05-12 12:12:40
STU2414,Student 2414,Engineering,75.55,2026-05-12 12:12:40
STU2416,Student 2416,Science,67.82,2026-05-12 12:12:40
STU2419,Student 2419,Engineering,97.93,2026-05-12 12:12:40
STU2422,Student 2422,Business,98.04,2026-05-12 12:12:40
STU2423,Student 2423,Business,96.51,2026-05-12 12:12:40
STU2425,Student 2425,Science,87.01,2026-05-12 12:12:40
STU2427,Student 2427,Arts,75.96,2026-05-12 12:12:40
STU2428,Student 2428,Computer Science,84.47,2026-05-12 12:12:40
STU2429,Student 2429,Computer Science,92.01,2026-05-12 12:12:40
STU2430,Student 2430,Computer Science,51.14,2026-05-12 12:12:40
STU2432,Student 2432,Engineering,72.61,2026-05-12 12:12:40
STU2435,Student 2435,Arts,50.37,2026-05-12 12:12:40
STU2437,Student 2437,Engineering,75.66,2026-05-12 12:12:40
STU2443,Student 2443,Science,72.68,2026-05-12 12:12:40
STU2446,Student 2446,Arts,65.69,2026-05-12 12:12:40
STU2448,Student 2448,Engineering,62.12,2026-05-12 12:12:40
STU2449,Student 2449,Business,74.34,2026-05-12 12:12:40
STU2450,Student 2450,Arts,83.53,2026-05-12 12:12:40
STU2451,Student 2451,Engineering,64.53,2026-05-12 12:12:40
STU2452,Student 2452,Science,90.06,2026-05-12 12:12:40
STU2455,Student 2455,Science,77.68,2026-05-12 12:12:40
STU2456,Student 2456,Computer Science,93.95,2026-05-12 12:12:40
STU2457,Student 2457,Business,58.74,2026-05-12 12:12:40
STU2458,Student 2458,Business,50.09,2026-05-12 12:12:40
STU2459,Student 2459,Arts,54.91,2026-05-12 12:12:40
STU2460,Student 2460,Engineering,97.34,2026-05-12 12:12:40
STU2461,Student 2461,Arts,60.04,2026-05-12 12:12:40
STU2463,Student 2463,Engineering,76.46,2026-05-12 12:12:40
STU2465,Student 2465,Computer Science,60.55,2026-05-12 12:12:40
STU2469,Student 2469,Arts,55.83,2026-05-12 12:12:40
STU2473,Student 2473,Business,70.2,2026-05-12 12:12:40
STU2475,Student 2475,Computer Science,87.08,2026-05-12 12:12:40
STU2476,Student 2476,Engineering,96.03,2026-05-12 12:12:40
STU2477,Student 2477,Business,79.85,2026-05-12 12:12:40
STU2480,Student 2480,Computer Science,55.42,2026-05-12 12:12:40
STU2484,Student 2484,Computer Science,74.52,2026-05-12 12:12:40
STU2488,Student 2488,Engineering,85.44,2026-05-12 12:12:40
STU2489,Student 2489,Engineering,60.37,2026-05-12 12:12:40
STU2490,Student 2490,Computer Science,54.68,2026-05-12 12:12:40
STU2493,Student 2493,Arts,68.42,2026-05-12 12:12:40
STU2495,Student 2495,Business,74.69,2026-05-12 12:12:40
STU2498,Student 2498,Science,56.6,2026-05-12 12:12:40
STU2500,Student 2500,Science,78.97,2026-05-12 12:12:40
STU2505,Student 2505,Business,64.44,2026-05-12 12:12:40
STU2507,Student 2507,Science,68.33,2026-05-12 12:12:40
STU2508,Student 2508,Engineering,58.64,2026-05-12 12:12:40
STU2511,Student 2511,Business,95.97,2026-05-12 12:12:40
STU2513,Student 2513,Science,96.27,2026-05-12 12:12:40
STU2515,Student 2515,Computer Science,74.5,2026-05-12 12:12:40
STU2516,Student 2516,Science,62.95,2026-05-12 12:12:40
STU2518,Student 2518,Business,98.47,2026-05-12 12:12:40
STU2519,Student 2519,Arts,60.21,2026-05-12 12:12:40
STU2520,Student 2520,Business,72.15,2026-05-12 12:12:40
STU2521,Student 2521,Science,58.57,2026-05-12 12:12:40
STU2522,Student 2522,Engineering,50.37,2026-05-12 12:12:40
STU2524,Student 2524,Business,80.28,2026-05-12 12:12:40
STU2525,Student 2525,Engineering,95.8,2026-05-12 12:12:40
STU2526,Student 2526,Arts,59.35,2026-05-12 12:12:40
STU2528,Student 2528,Science,64.87,2026-05-12 12:12:40
STU2529,Student 2529,Arts,64.4,2026-05-12 12:12:40
STU2531,Student 2531,Arts,54.92,2026-05-12 12:12:40
STU2532,Student 2532,Arts,89.3,2026-05-12 12:12:40
STU2536,Student 2536,Arts,70.3,2026-05-12 12:12:40
STU2538,Student 2538,Computer Science,55.31,2026-05-12 12:12:40
STU2539,Student 2539,Science,99.04,2026-05-12 12:12:40
STU2542,Student 2542,Arts,89.75,2026-05-12 12:12:40
STU2544,Student 2544,Engineering,80.33,2026-05-12 12:12:40
STU2545,Student 2545,Business,96.72,2026-05-12 12:12:40
STU2546,Student 2546,Engineering,88.65,2026-05-12 12:12:40
STU2548,Student 2548,Engineering,77.49,2026-05-12 12:12:40
STU2549,Student 2549,Arts,52.23,2026-05-12 12:12:40
STU2551,Student 2551,Science,71.88,2026-05-12 12:12:40
STU2553,Student 2553,Computer Science,69.16,2026-05-12 12:12:40
STU2555,Student 2555,Engineering,57.81,2026-05-12 12:12:40
STU2558,Student 2558,Business,57.0,2026-05-12 12:12:40
STU2561,Student 2561,Business,85.78,2026-05-12 12:12:40
STU2563,Student 2563,Computer Science,97.35,2026-05-12 12:12:40
STU2565,Student 2565,Business,67.43,2026-05-12 12:12:40
STU2570,Student 2570,Business,51.62,2026-05-12 12:12:40
STU2572,Student 2572,Engineering,96.74,2026-05-12 12:12:40
STU2574,Student 2574,Computer Science,97.65,2026-05-12 12:12:40
STU2575,Student 2575,Engineering,61.17,2026-05-12 12:12:40
STU2578,Student 2578,Business,91.4,2026-05-12 12:12:40
STU2580,Student 2580,Business,85.48,2026-05-12 12:12:40
STU2584,Student 2584,Engineering,56.2,2026-05-12 12:12:40
STU2586,Student 2586,Business,68.33,2026-05-12 12:12:40
STU2593,Student 2593,Engineering,96.44,2026-05-12 12:12:40
STU2596,Student 2596,Engineering,94.16,2026-05-12 12:12:40
STU2599,Student 2599,Business,82.63,2026-05-12 12:12:40
STU2601,Student 2601,Science,56.76,2026-05-12 12:12:40
STU2603,Student 2603,Business,67.54,2026-05-12 12:12:40
STU2604,Student 2604,Arts,53.86,2026-05-12 12:12:40
STU2605,Student 2605,Engineering,59.19,2026-05-12 12:12:40
STU2609,Student 2609,Science,65.24,2026-05-12 12:12:40
STU2611,Student 2611,Engineering,80.2,2026-05-12 12:12:40
STU2619,Student 2619,Arts,68.51,2026-05-12 12:12:40
STU2620,Student 2620,Engineering,69.0,2026-05-12 12:12:40
STU2621,Student 2621,Business,99.88,2026-05-12 12:12:40
STU2623,Student 2623,Arts,69.86,2026-05-12 12:12:40
STU2624,Student 2624,Arts,98.73,2026-05-12 12:12:40
STU2626,Student 2626,Computer Science,80.61,2026-05-12 12:12:40
STU2629,Student 2629,Science,71.01,2026-05-12 12:12:40
STU2630,Student 2630,Arts,59.95,2026-05-12 12:12:40
STU2631,Student 2631,Arts,61.92,2026-05-12 12:12:40
STU2635,Student 2635,Engineering,53.44,2026-05-12 12:12:40
STU2638,Student 2638,Arts,62.98,2026-05-12 12:12:40
STU2641,Student 2641,Engineering,99.54,2026-05-12 12:12:40
STU2642,Student 2642,Engineering,61.36,2026-05-12 12:12:40
STU2645,Student 2645,Business,99.47,2026-05-12 12:12:40
STU2646,Student 2646,Arts,58.01,2026-05-12 12:12:40
STU2647,Student 2647,Engineering,55.48,2026-05-12 12:12:40
STU2650,Student 2650,Computer Science,64.66,2026-05-12 12:12:40
STU2652,Student 2652,Science,54.1,2026-05-12 12:12:40
STU2655,Student 2655,Science,72.4,2026-05-12 12:12:40
STU2656,Student 2656,Business,55.67,2026-05-12 12:12:40
STU2658,Student 2658,Science,70.2,2026-05-12 12:12:40
STU2661,Student 2661,Computer Science,62.43,2026-05-12 12:12:40
STU2666,Student 2666,Computer Science,98.32,2026-05-12 12:12:40
STU2667,Student 2667,Arts,70.75,2026-05-12 12:12:40
STU2671,Student 2671,Engineering,64.36,2026-05-12 12:12:40
STU2672,Student 2672,Business,86.56,2026-05-12 12:12:40
STU2674,Student 2674,Arts,51.88,2026-05-12 12:12:40
STU2677,Student 2677,Science,99.43,2026-05-12 12:12:40
STU2678,Student 2678,Science,98.95,2026-05-12 12:12:40
STU2683,Student 2683,Science,58.64,2026-05-12 12:12:40
STU2685,Student 2685,Business,69.04,2026-05-12 12:12:40
STU2686,Student 2686,Computer Science,75.59,2026-05-12 12:12:40
STU2687,Student 2687,Computer Science,87.65,2026-05-12 12:12:40
STU2691,Student 2691,Arts,52.24,2026-05-12 12:12:40
STU2693,Student 2693,Arts,82.23,2026-05-12 12:12:40
STU2695,Student 2695,Business,81.8,2026-05-12 12:12:40
STU2696,Student 2696,Engineering,98.22,2026-05-12 12:12:40
STU2697,Student 2697,Computer Science,61.76,2026-05-12 12:12:40
STU2698,Student 2698,Arts,87.03,2026-05-12 12:12:40
STU2699,Student 2699,Science,64.43,2026-05-12 12:12:40
STU2706,Student 2706,Business,68.46,2026-05-12 12:12:40
STU2707,Student 2707,Computer Science,78.18,2026-05-12 12:12:40
STU2708,Student 2708,Computer Science,61.39,2026-05-12 12:12:40
STU2710,Student 2710,Computer Science,54.21,2026-05-12 12:12:40
